Drop box contents: 800 entries
Max entries: 1000
Low priority rate limit period: 2000 ms
Low priority tags: {data_app_wtf, keymaster, system_server_wtf, system_app_strictmode, system_app_wtf, system_server_strictmode, data_app_strictmode, netstats}
Searching for: SYSTEM_TOMBSTONE

========================================
2026-09-09 15:00:06 SYSTEM_TOMBSTONE (compressed text, 9795 bytes)
isPrevious: true
Build: POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys
Hardware: veux
Revision: 0
Bootloader: unknown
Radio: 0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050,0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050
Kernel: Linux version 5.4.274-qgki-g82179e362f33 (builder@pangu-build-component-vendor-345942-54r9t-tw0tk-tq90c) (Android (6877366 based on r383902b1) clang version 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79), LLD 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79)) #1 SMP PREEMPT Thu Dec 5 14:47:59 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-09-09 15:00:05.205042589-0500
Process uptime: 192s
ZygotePid: 814
Cmdline: ai.perseus.app
pid: 6620, tid: 10670, name: mqt_v_js  >>> ai.perseus.app <<<
uid: 10348
signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
    x0  0000000000000000  x1  00000000000029ae  x2  0000000000000006  x3  00000075ba244e10
    x4  0000003555709c61  x5  0000003555709c61  x6  0000003555709c61  x7  0000000000000f00
    x8  00000000000000f0  x9  0000007728cebd30  x10 0000000000000001  x11 0000007728d609c8
    x12 00000000000000a8  x13 0000003d00cad6d9  x14 000000000753d450  x15 0000007728cefa02
    x16 0000007728dcba80  x17 0000007728da4650  x18 00000075a64fe000  x19 00000000000019dc
    x20 00000000000029ae  x21 00000000ffffffff  x22 0000000000000001  x23 000000000000000d
    x24 0000000000000000  x25 0000003555708e09  x26 b4000075ad234100  x27 0000003d00c84e51
    x28 0000000000000000  x29 00000075ba244e90
    0000003d00cad870 0000003555701351 0000000000000000  Q.pU5...........
    0000003d00cad880 0000003d00c84dc1 0d00042134070307  .M..=......4!...
    0000003d00cad890 000000001a7003ff 0000003d00c870d9  ..p......p..=...
    0000003d00cad8a0 0000003d00c86231 0000003555700e21  1b..=...!.pU5...
    0000003d00cad8b0 0000003555700df1 0000003555701351  ..pU5...Q.pU5...
    0000003d00cad8c0 0000000000000000 0000003555700249  ........I.pU5...
    0000003d00cad8d0 00000007be13648e 00646e6570737573  .d......suspend.
    0000003d00cad8e0 0000000d5a95b8c9 0000003555700dd1  ...Z......pU5...
    0000003d00cad8f0 0000003555700dd1 0000001b4ff73321  ..pU5...!3.O....
    0000003d00cad900 0000001b4ff450b1 00000025826fe431  .P.O....1.o.%...
    0000003d00cad910 0000003555700011 0000003555700a29  ..pU5...).pU5...
    0000003d00cad920 0000003d00cadad3 00000035557027f9  ....=....'pU5...
    0000003d00cad930 0000000000000000 0000000000000000  ................
    0000003d00cad940 0000003555700011 0000003555700011  ..pU5.....pU5...
    0000003d00cad950 0000003555700011 0000003555700011  ..pU5.....pU5...
    0000003d00cad960 0000003555700011 0000003555700011  ..pU5.....pU5...
    0000003d00cad970 0000003d00cad9a1 0000003555709c61  ....=...a.pU5...
    0000003d00cad980 0000000d5a97f191 04220000000000c2  ...Z..........".
    0000003d00cad990 0000000000000000 000000760ba980d4  ............v...
    0000003d00cad9a0 00000035557017e1 0000000000000000  ..pU5...........
    0000003d00cad9b0 0000003d00cad929 0000003d00cadab9  )...=.......=...
    0000003d00cad9c0 0000003555709c61 0000003555700011  a.pU5.....pU5...
    0000003d00cad9d0 0000000000000000 ffffffff01000000  ................
    0000003d00cad9e0 0000000000000336 0000003d00c85bd1  6........[..=...
    0000003d00cad9f0 0000003555700dd1 0000003555700dd1  ..pU5.....pU5...
    0000003d00cada00 0000000000132c00 0000003d00cad9a1  .,..........=...
    0000003d00cada10 0000003d00c84e51 00000035557090a1  QN..=.....pU5...
    0000003d00cada20 0000003d00cada29 0000003d00c84dc1  )...=....M..=...
    0000003d00cada30 0d0004222c040404 00000000084003ff  ...,".....@.....
    0000003d00cada40 0000000d5a97f1b1 0000003d00cad9e9  ...Z........=...
    0000003d00cada50 0000003555700e21 0000003555700df1  !.pU5.....pU5...
    0000003d00cada60 0000003555701351 0000000000000000  Q.pU5...........
    0000003d00cada70 0000003d00c84dc1 0d00042134070307  .M..=......4!...
    0000003d00cada80 000000001a7003ff 0000003d00c870d9  ..p......p..=...
    0000003d00cada90 0000003d00c86231 0000003555700e21  1b..=...!.pU5...
    0000003d00cadaa0 0000003555700df1 0000003555701351  ..pU5...Q.pU5...

memory near x14 ([anon:dalvik-main space (region space)]):
    000000000753d430 0000000000000000 0000000000000000  ................
    000000000753d440 0000000000000000 0000000000000000  ................
    000000000753d450 0000000000000000 0000000000000000  ................
    000000000753d460 0000000000000000 0000000000000000  ................
    000000000753d470 0000000000000000 0000000000000000  ................
    000000000753d480 0000000000000000 0000000000000000  ................
    000000000753d490 0000000000000000 0000000000000000  ................
    000000000753d4a0 0000000000000000 0000000000000000  ................
    000000000753d4b0 0000000000000000 0000000000000000  ................
    000000000753d4c0 0000000000000000 0000000000000000  ................
    000000000753d4d0 0000000000000000 0000000000000000  ................
    000000000753d4e0 0000000000000000 0000000000000000  ................
    000000000753d4f0 0000000000000000 0000000000000000  ................
    000000000753d500 0000000000000000 0000000000000000  ................
    000000000753d510 0000000000000000 0000000000000000  ................
    000000000753d520 0000000000000000 0000000000000000  ................
    000000000753d530 0000000000000000 0000000000000000  ................
    000000000753d540 0000000000000000 0000000000000000  ................
    000000000753d550 0000000000000000 0000000000000000  ................
    000000000753d560 0000000000000000 0000000000000000  ................
    000000000753d570 0000000000000000 0000000000000000  ................
    000000000753d580 0000000000000000 0000000000000000  ................
    000000000753d590 0000000000000000 0000000000000000  ................
    000000000753d5a0 0000000000000000 0000000000000000  ................
    000000000753d5b0 0000000000000000 0000000000000000  ................
    000000000753d5c0 0000000000000000 0000000000000000  ................
    000000000753d5d0 0000000000000000 0000000000000000  ................
    000000000753d5e0 0000000000000000 0000000000000000  ................
    000000000753d5f0 0000000000000000 0000000000000000  ................
    000000000753d600 0000000000000000 0000000000000000  ................
    000000000753d610 0000000000000000 0000000000000000  ................
    000000000753d620 0000000000000000 0000000000000000  ................
    000000000753d630 0000000000000000 0000000000000000  ................
    000000000753d640 0000000000000000 0000000000000000  ................
    000000000753d650 0000000000000000 0000000000000000  ................
    000000000753d660 0000000000000000 0000000000000000  ................
    000000000753d670 0000000000000000 0000000000000000  ................
    000000000753d680 0000000000000000 0000000000000000  ................
    000000000753d690 0000000000000000 0000000000000000  ................
    000000000753d6a0 0000000000000000 0000000000000000  ................
    000000000753d6b0 0000000000000000 0000000000000000  ................
    000000000753d6c0 0000000000000000 0000000000000000  ................
    000000000753d6d0 0000000000000000 0000000000000000  ................
    000000000753d6e0 0000000000000000 0000000000000000  ................
    000000000753d6f0 0000000000000000 0000000000000000  ................
    000000000753d700 0000000000000000 0000000000000000  ................
    000000000753d710 0000000000000000 0000000000000000  ................
    000000000753d720 0000000000000000 0000000000000000  ................
    000000000753d730 0000000000000000 0000000000000000  ................
    000000000753d740 0000000000000000 0000000000000000  ................
    000000000753d750 0000000000000000 0000000000000000  ................
    000000000753d760 0000000000000000 0000000000000000  ................
    000000000753d770 0000000000000000 0000000000000000  ................
    000000000753d780 0000000000000000 0000000000000000  ................
    000000000753d790 0000000000000000 0000000000000000  ................
    000000000753d7a0 0000000000000000 0000000000000000  ................
    000000000753d7b0 0000000000000000 0000000000000000  ................
    000000000753d7c0 0000000000000000 0000000000000000  ................
    000000000753d7d0 0000000000000000 0000000000000000  ................
    000000000753d7e0 0000000000000000 0000000000000000  ................
    000000000753d7f0 0000000000000000 0000000000000000  ................
    000000000753d800 0000000000000000 0000000000000000  ................
    000000000753d810 0000000000000000 0000000000000000  ................
    000000000753d820 0000000000000000 0000000000000000  ................

memory near x15 (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000007728cef9e0 000048440f302483 0000000000000000  .$0.DH..........
    0000007728cef9f0 5c5854504c000000 0f0f0f16680f0f0f  ...LPTX\...h....
    0000007728cefa00 0245024500800016 0245024502450048  ....E.E.H.E.E.E.
    0000007728cefa10 0050024502450074 0000007c02450077  t.E.E.P.w.E.|...
    0000007728cefa20 001f001f00680245 001f001f001f001f  E.h.............
    0000007728cefa30 0245001f001f001f 0245024502450245  ......E.E.E.E.E.
    0000007728cefa40 0245016a02450245 0189016302610211  E.E.j.E...a.c...
    0000007728cefa50 024502450245018d 0245024500400245  ..E.E.E.E.@.E.E.
    0000007728cefa60 02450245024501cb 024501f102450252  ..E.E.E.R.E...E.
    0000007728cefa70 0245024501c70245 0245024502450245  E...E.E.E.E.E.E.
    0000007728cefa80 0245016a02450245 01890163026301c1  E.E.j.E...c.c...
    0000007728cefa90 00440263008c018d 0a2001de006c0245  ....c.D.E.l... .
    0000007728cefaa0 0245004c01eb01cd 024501f3008801c4  ....L.E.......E.
    0000007728cefab0 00970245022a0245 000001b801b80000  E.*.E...........
    0000007728cefac0 000001b801b801b8 0000003201b801b8  ............2...
    0000007728cefad0 01b8001e000001b8 01b801b801b80000  ................

memory near x16 (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000007728dcba60 0000007728dbc53c 0000007728db983c  <..(w...<..(w...
    0000007728dcba70 0000007728d65a4c 0000007728dbb42c  LZ.(w...,..(w...
    0000007728dcba80 0000007728da4650 0000007728dbaf18  PF.(w......(w...
    0000007728dcba90 0000007728d60208 0000007728dba45c  ...(w...\..(w...
    0000007728dcbaa0 0000007728dba4c0 0000007728d57728  ...(w...(w.(w...
    0000007728dcbab0 0000007728dbc3cc 0000007728d6291c  ...(w....).(w...
    0000007728dcbac0 0000007728d4ac80 0000007728d4a5c0  ...(w......(w...
    0000007728dcbad0 0000007728da5a70 0000007728dba6b4  pZ.(w......(w...
    0000007728dcbae0 0000007728d4d360 0000007728d4dcd0  `..(w......(w...
    0000007728dcbaf0 0000007728d62578 0000007728d92f5c  x%.(w...\/.(w...
    0000007728dcbb00 0000007728dba598 0000007728dba5ec  ...(w......(w...
    0000007728dcbb10 0000007728dba5ac 0000007728d4cbf8  ...(w......(w...
    0000007728dcbb20 0000007728da5250 0000007728da4c30  PR.(w...0L.(w...
    0000007728dcbb30 0000007728da4cb0 0000007728d4c93c  .L.(w...<..(w...
    0000007728dcbb40 0000007728d5d7ec 0000007728dba358  ...(w...X..(w...
    0000007728dcbb50 0000007728db4768 0000007728db18a4  hG.(w......(w...

memory near x17 (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000007728da4630 d2801ba8d503245f b140041fd4000001  _$............@.
    0000007728da4640 54fffda8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da4650 d28015c8d503245f b140041fd4000001  _$............@.
    0000007728da4660 54fffca8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da4670 d2801608d503245f b140041fd4000001  _$............@.
    0000007728da4680 54fffba8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da4690 d28015e8d503245f b140041fd4000001  _$............@.
    0000007728da46a0 54fffaa8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da46b0 d2801628d503245f b140041fd4000001  _$..(.........@.
    0000007728da46c0 54fff9a8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da46d0 d2801288d503245f b140041fd4000001  _$............@.
    0000007728da46e0 54fff8a8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da46f0 d28012c8d503245f b140041fd4000001  _$............@.
    0000007728da4700 54fff7a8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da4710 d2801aa8d503245f b140041fd4000001  _$............@.
    0000007728da4720 54fff6a8da809400 d503201fd65f03c0  .......T.._.. ..

memory near x18:
    00000075a64fe000 0000000000000000 0000000000000000  ................
    00000075a64fe010 0000000000000000 0000000000000000  ................
    00000075a64fe020 0000000000000000 0000000000000000  ................
    00000075a64fe030 0000000000000000 0000000000000000  ................
    00000075a64fe040 0000000000000000 0000000000000000  ................
    00000075a64fe050 0000000000000000 0000000000000000  ................
    00000075a64fe060 0000000000000000 0000000000000000  ................
    00000075a64fe070 0000000000000000 0000000000000000  ................
    00000075a64fe080 0000000000000000 0000000000000000  ................
    00000075a64fe090 0000000000000000 0000000000000000  ................
    00000075a64fe0a0 0000000000000000 0000000000000000  ................
    00000075a64fe0b0 0000000000000000 0000000000000000  ................
    00000075a64fe0c0 0000000000000000 0000000000000000  ................
    00000075a64fe0d0 0000000000000000 0000000000000000  ................
    00000075a64fe0e0 0000000000000000 0000000000000000  ................
    00000075a64fe0f0 0000000000000000 0000000000000000  ................
    00000075a64fe100 0000000000000000 0000000000000000  ................
    00000075a64fe110 0000000000000000 0000000000000000  ................
    00000075a64fe120 0000000000000000 0000000000000000  ................
    00000075a64fe130 0000000000000000 0000000000000000  ................
    00000075a64fe140 0000000000000000 0000000000000000  ................
    00000075a64fe150 0000000000000000 0000000000000000  ................
    00000075a64fe160 0000000000000000 0000000000000000  ................
    00000075a64fe170 0000000000000000 0000000000000000  ................
    00000075a64fe180 0000000000000000 0000000000000000  ................
    00000075a64fe190 0000000000000000 0000000000000000  ................
    00000075a64fe1a0 0000000000000000 0000000000000000  ................
    00000075a64fe1b0 0000000000000000 0000000000000000  ................
    00000075a64fe1c0 0000000000000000 0000000000000000  ................
    00000075a64fe1d0 0000000000000000 0000000000000000  ................
    00000075a64fe1e0 0000000000000000 0000000000000000  ................
    00000075a64fe1f0 0000000000000000 0000000000000000  ................
    00000075a64fe200 0000000000000000 0000000000000000  ................
    00000075a64fe210 0000000000000000 0000000000000000  ................
    00000075a64fe220 0000000000000000 0000000000000000  ................
    00000075a64fe230 0000000000000000 0000000000000000  ................
    00000075a64fe240 0000000000000000 0000000000000000  ................
    00000075a64fe250 0000000000000000 0000000000000000  ................
    00000075a64fe260 0000000000000000 0000000000000000  ................
    00000075a64fe270 0000000000000000 0000000000000000  ................
    00000075a64fe280 0000000000000000 0000000000000000  ................
    00000075a64fe290 0000000000000000 0000000000000000  ................
    00000075a64fe2a0 0000000000000000 0000000000000000  ................
    00000075a64fe2b0 0000000000000000 0000000000000000  ................
    00000075a64fe2c0 0000000000000000 0000000000000000  ................
    00000075a64fe2d0 0000000000000000 0000000000000000  ................
    00000075a64fe2e0 0000000000000000 0000000000000000  ................
    00000075a64fe2f0 0000000000000000 0000000000000000  ................
    00000075a64fe300 0000000000000000 0000000000000000  ................
    00000075a64fe310 0000000000000000 0000000000000000  ................
    00000075a64fe320 0000000000000000 0000000000000000  ................
    00000075a64fe330 0000000000000000 0000000000000000  ................
    00000075a64fe340 0000000000000000 0000000000000000  ................
    00000075a64fe350 0000000000000000 0000000000000000  ................
    00000075a64fe360 0000000000000000 0000000000000000  ................
    00000075a64fe370 0000000000000000 0000000000000000  ................
    00000075a64fe380 0000000000000000 0000000000000000  ................
    00000075a64fe390 0000000000000000 0000000000000000  ................
    00000075a64fe3a0 0000000000000000 0000000000000000  ................
    00000075a64fe3b0 0000000000000000 0000000000000000  ................
    00000075a64fe3c0 0000000000000000 0000000000000000  ................
    00000075a64fe3d0 0000000000000000 0000000000000000  ................
    00000075a64fe3e0 0000000000000000 0000000000000000  ................
    00000075a64fe3f0 0000000000000000 0000000000000000  ................

memory near x25:
    0000003555708de0 0000000466b2e716 000000006e656874  ...f....then....
    0000003555708df0 0000003555700249 00000007e58d68c2  I.pU5....h......
    0000003555708e00 00664f65756c6176 00000035557007a1  valueOf...pU5...
    0000003555708e10 0000000012cf3826 00000035557082a1  &8........pU5...
    0000003555708e20 00000035557007a1 00000000962964a6  ..pU5....d).....
    0000003555708e30 00000035557082c1 00000035557007a1  ..pU5.....pU5...
    0000003555708e40 000000006e6c778a 00000035557082e1  .wln......pU5...
    0000003555708e50 00000035557007a1 00000000a63a2482  ..pU5....$:.....
    0000003555708e60 0000003555708321 00000035557007a1  !.pU5.....pU5...
    0000003555708e70 000000007ac21da2 0000003555708341  ...z....A.pU5...
    0000003555708e80 00000035557007a1 0000000815f7ebb2  ..pU5...........
    0000003555708e90 0000003555708d31 00000035557007a1  1.pU5.....pU5...
    0000003555708ea0 00000002ee13435a 0000003555708d59  ZC......Y.pU5...
    0000003555708eb0 0000003555701631 0000000700000000  1.pU5...........
    0000003555708ec0 0000000000000000 0000000000000000  ................
    0000003555708ed0 0000000100000000 0000003555700011  ..........pU5...
    0000003555708ee0 0000003555700011 0000003555700011  ..pU5.....pU5...
    0000003555708ef0 0000003555700011 0000003555701679  ..pU5...y.pU5...
    0000003555708f00 0000000500000000 0000000000000000  ................
    0000003555708f10 0000000000000000 0000000100000000  ................
    0000003555708f20 0000003555700011 0000003555700011  ..pU5.....pU5...
    0000003555708f30 0000003555703579 0000003555700011  y5pU5.....pU5...
    0000003555708f40 0000003555700df1 0000000000000000  ..pU5...........
    0000003555708f50 0000000000000000 00000035557030b1  .........0pU5...
    0000003555708f60 0000000300000000 0000000000000000  ................
    0000003555708f70 0000000000000000 0000000000000000  ................
    0000003555708f80 00000035557030f9 0000000300000000  .0pU5...........
    0000003555708f90 0000000000000000 0000000000000000  ................
    0000003555708fa0 0000000000000000 0000003555701081  ..........pU5...
    0000003555708fb0 0000000000000000 0000003555700e41  ........A.pU5...
    0000003555708fc0 0000000000010140 0000000000000000  @...............
    0000003555708fd0 0000000100000000 0000000000000000  ................
    0000003555708fe0 0000000000000000 00000035557083e9  ..........pU5...
    0000003555708ff0 003fffd100000000 0000003555700e41  ......?.A.pU5...
    0000003555709000 00000000800171c4 0000000000000000  .q..............
    0000003555709010 0000000000000000 0000000000000000  ................
    0000003555709020 0000000000000000 0000003555700071  ........q.pU5...
    0000003555709030 0000000000000000 0000003555700071  ........q.pU5...
    0000003555709040 0000003555700e41 00000000040101c0  A.pU5...........
    0000003555709050 0000000000000000 0000000000000000  ................
    0000003555709060 0000000000000000 0000000000000000  ................
    0000003555709070 0000003555700e41 00000000040101c9  A.pU5...........
    0000003555709080 0000000000000000 0000000000000000  ................
    0000003555709090 0000000000000000 0000000000000000  ................
    00000035557090a0 0000003555701439 0000003555700011  9.pU5.....pU5...
    00000035557090b0 0000000000000000 0000003555700a71  ........q.pU5...
    00000035557090c0 0000006400000000 0000003555705091  ....d....PpU5...
    00000035557090d0 00000035557050a9 00000035557050c1  .PpU5....PpU5...
    00000035557090e0 00000035557050d9 00000035557050f1  .PpU5....PpU5...
    00000035557090f0 0000003555705109 0000003555705121  .QpU5...!QpU5...
    0000003555709100 0000003555705139 0000003555705151  9QpU5...QQpU5...
    0000003555709110 0000003555705169 00000035557093e9  iQpU5.....pU5...
    0000003555709120 0000003555709401 0000003555709419  ..pU5.....pU5...
    0000003555709130 0000003555709431 0000003555709449  1.pU5...I.pU5...
    0000003555709140 0000003555709461 0000003555709479  a.pU5...y.pU5...
    0000003555709150 0000003555709491 00000035557094a9  ..pU5.....pU5...
    0000003555709160 00000035557094c1 00000035557094d9  ..pU5.....pU5...
    0000003555709170 00000035557094f1 0000003555709509  ..pU5.....pU5...
    0000003555709180 0000003555709521 0000003555709539  !.pU5...9.pU5...
    0000003555709190 0000003555709551 0000003555709569  Q.pU5...i.pU5...
    00000035557091a0 0000003555709581 0000003555709599  ..pU5.....pU5...
    00000035557091b0 00000035557095b1 00000035557095c9  ..pU5.....pU5...
    00000035557091c0 00000035557095e1 00000035557095f9  ..pU5.....pU5...
    00000035557091d0 0000003555709611 0000003555709629  ..pU5...).pU5...

memory near x26 ([anon:libc_malloc]):
    00000075ad2340e0 0000000a1f2cd1e0 0000000a1f2ce120  ..,..... .,.....
    00000075ad2340f0 0000000a1f2cf700 00000011e1beb0b0  ..,.............
    00000075ad234100 00000011e1beb098 00000011e1beb080  ................
    00000075ad234110 00000011e1beb068 00000011e1beb050  h.......P.......
